version 2
instanceKlass java/sql/PreparedStatement
instanceKlass java/sql/Statement
instanceKlass com/mysql/cj/Session
instanceKlass com/mysql/cj/jdbc/result/CachedResultSetMetaData
instanceKlass com/mysql/cj/protocol/ColumnDefinition
instanceKlass com/mysql/cj/protocol/ProtocolEntity
instanceKlass com/mysql/cj/protocol/ProtocolEntityFactory
instanceKlass com/mysql/cj/exceptions/ExceptionInterceptor
instanceKlass com/mysql/cj/jdbc/ConnectionImpl
instanceKlass com/mysql/cj/Session$SessionEventListener
instanceKlass com/mysql/cj/jdbc/JdbcConnection
instanceKlass com/mysql/cj/TransactionEventHandler
instanceKlass com/mysql/cj/MysqlConnection
instanceKlass com/mysql/cj/jdbc/NonRegisteringDriver$1
instanceKlass  @bci com/mysql/cj/conf/ConnectionUrl fixHostInfo (Lcom/mysql/cj/conf/HostInfo;)Lcom/mysql/cj/conf/HostInfo; 33 <appendix> member <vmtarget> ; # com/mysql/cj/conf/ConnectionUrl$$Lambda+0x0000019110436e08
instanceKlass  @bci com/mysql/cj/conf/ConnectionUrl collectHostsInfo (Lcom/mysql/cj/conf/ConnectionUrlParser;)V 29 <appendix> member <vmtarget> ; # com/mysql/cj/conf/ConnectionUrl$$Lambda+0x0000019110436bc0
instanceKlass  @bci com/mysql/cj/conf/ConnectionUrl collectHostsInfo (Lcom/mysql/cj/conf/ConnectionUrlParser;)V 10 <appendix> member <vmtarget> ; # com/mysql/cj/conf/ConnectionUrl$$Lambda+0x0000019110436968
instanceKlass  @bci com/mysql/cj/conf/ConnectionUrl collectProperties (Lcom/mysql/cj/conf/ConnectionUrlParser;Ljava/util/Properties;)V 40 <appendix> member <vmtarget> ; # com/mysql/cj/conf/ConnectionUrl$$Lambda+0x0000019110436720
instanceKlass  @bci com/mysql/cj/conf/ConnectionUrl collectProperties (Lcom/mysql/cj/conf/ConnectionUrlParser;Ljava/util/Properties;)V 15 <appendix> member <vmtarget> ; # com/mysql/cj/conf/ConnectionUrl$$Lambda+0x00000191104364d8
instanceKlass java/math/MathContext
instanceKlass com/mysql/cj/Messages
instanceKlass com/mysql/cj/Constants
instanceKlass com/mysql/cj/util/Util
instanceKlass com/mysql/cj/conf/HostInfo
instanceKlass com/mysql/cj/conf/ConnectionUrlParser$Pair
instanceKlass com/mysql/cj/util/StringInspector
instanceKlass  @bci com/mysql/cj/conf/ConnectionUrl buildConnectionStringCacheKey (Ljava/lang/String;Ljava/util/Properties;)Ljava/lang/String; 35 <appendix> member <vmtarget> ; # com/mysql/cj/conf/ConnectionUrl$$Lambda+0x0000019110434d50
instanceKlass com/mysql/cj/util/StringUtils
instanceKlass com/mysql/cj/conf/ConnectionUrlParser
instanceKlass com/mysql/cj/conf/ConnectionUrl
instanceKlass com/mysql/cj/conf/DatabaseUrlContainer
instanceKlass java/sql/DriverInfo
instanceKlass java/sql/DriverManager
instanceKlass  @bci com/mysql/cj/jdbc/AbandonedConnectionCleanupThread <clinit> ()V 51 <appendix> argL0 ; # com/mysql/cj/jdbc/AbandonedConnectionCleanupThread$$Lambda+0x00000191104329d0
instanceKlass com/mysql/cj/jdbc/AbandonedConnectionCleanupThread
instanceKlass com/mysql/cj/jdbc/JdbcPropertySet
instanceKlass com/mysql/cj/conf/PropertySet
instanceKlass java/sql/Connection
instanceKlass com/mysql/cj/jdbc/NonRegisteringDriver
instanceKlass java/sql/Driver
instanceKlass  @bci org/testcontainers/shaded/org/awaitility/core/ConditionEvaluationHandler handleConditionResultMismatch (Ljava/lang/String;Ljava/lang/Object;Ljava/time/Duration;)V 5 <appendix> member <vmtarget> ; # org/testcontainers/shaded/org/awaitility/core/ConditionEvaluationHandler$$Lambda+0x0000019110431810
instanceKlass org/apache/commons/compress/archivers/tar/TarUtils$1
instanceKlass org/apache/commons/compress/archivers/tar/TarUtils
instanceKlass  @bci org/apache/commons/compress/archivers/tar/TarArchiveOutputStream encodeExtendedPaxHeadersContents (Ljava/util/Map;)[B 10 <appendix> member <vmtarget> ; # org/apache/commons/compress/archivers/tar/TarArchiveOutputStream$$Lambda+0x0000019110431158
instanceKlass org/apache/commons/compress/utils/TimeUtils
instanceKlass java/nio/file/attribute/FileTime$1
instanceKlass sun/nio/fs/WindowsUserPrincipals$User
instanceKlass java/nio/file/attribute/UserPrincipal
instanceKlass sun/nio/fs/WindowsUserPrincipals
instanceKlass sun/nio/fs/AbstractAclFileAttributeView
instanceKlass sun/nio/fs/FileOwnerAttributeViewImpl
instanceKlass java/nio/file/attribute/AclFileAttributeView
instanceKlass java/nio/file/attribute/FileOwnerAttributeView
instanceKlass java/nio/file/attribute/DosFileAttributeView
instanceKlass org/apache/commons/compress/utils/IOUtils
instanceKlass org/apache/commons/compress/archivers/tar/TarArchiveEntry
instanceKlass org/apache/commons/compress/archivers/EntryStreamOffsets
instanceKlass org/apache/commons/compress/archivers/tar/TarConstants
instanceKlass org/testcontainers/shaded/com/google/common/escape/Platform
instanceKlass  @bci org/testcontainers/containers/ContainerState copyFileToContainer (Lorg/testcontainers/images/builder/Transferable;Ljava/lang/String;)V 65 <appendix> member <vmtarget> ; # org/testcontainers/containers/ContainerState$$Lambda+0x000001911042d000
instanceKlass org/apache/commons/compress/utils/FixedLengthBlockOutputStream$BufferAtATimeOutputChannel
instanceKlass  @bci org/apache/commons/compress/archivers/zip/ZipEncodingHelper isUTF8 (Ljava/lang/String;)Z 42 <appendix> member <vmtarget> ; # org/apache/commons/compress/archivers/zip/ZipEncodingHelper$$Lambda+0x000001911042f7a0
instanceKlass org/apache/commons/compress/archivers/zip/NioZipEncoding
instanceKlass org/apache/commons/compress/archivers/zip/CharsetAccessor
instanceKlass org/apache/commons/compress/archivers/zip/ZipEncoding
instanceKlass org/apache/commons/compress/archivers/zip/ZipEncodingHelper
instanceKlass  @bci org/testcontainers/utility/MountableFile deleteOnExit (Ljava/nio/file/Path;)V 11 <appendix> member <vmtarget> ; # org/testcontainers/utility/MountableFile$$Lambda+0x000001911042f048
instanceKlass java/io/DeleteOnExitHook$1
instanceKlass java/io/DeleteOnExitHook
instanceKlass java/util/zip/ZipFile$ZipEntryIterator
instanceKlass org/testcontainers/shaded/com/google/common/base/Charsets
instanceKlass java/nio/file/TempFileHelper
instanceKlass org/apache/commons/compress/archivers/ArchiveEntry
instanceKlass org/testcontainers/utility/ComparableVersion
instanceKlass  @bci org/testcontainers/utility/ResourceReaper$FilterRegistry register (Ljava/util/List;)Z 6 <appendix> argL0 ; # org/testcontainers/utility/ResourceReaper$FilterRegistry$$Lambda+0x000001911042e698
instanceKlass org/testcontainers/utility/ResourceReaper$FilterRegistry
instanceKlass sun/net/NetHooks
instanceKlass sun/net/spi/DefaultProxySelector$NonProxyInfo
instanceKlass sun/net/NetProperties
instanceKlass java/net/Proxy
instanceKlass java/net/ProxySelector
instanceKlass  @bci org/testcontainers/utility/RyukResourceReaper lambda$maybeStart$1 (Ljava/lang/String;Ljava/lang/Integer;Ljava/util/concurrent/CountDownLatch;)V 6 <appendix> member <vmtarget> ; # org/testcontainers/utility/RyukResourceReaper$$Lambda+0x000001911042e238
instanceKlass  @bci org/testcontainers/utility/RyukResourceReaper maybeStart ()V 55 <appendix> member <vmtarget> ; # org/testcontainers/utility/RyukResourceReaper$$Lambda+0x000001911042e000
instanceKlass  @bci org/testcontainers/containers/ContainerState getFirstMappedPort ()Ljava/lang/Integer; 25 <appendix> argL0 ; # org/testcontainers/containers/ContainerState$$Lambda+0x000001911042bd88
instanceKlass  @bci org/testcontainers/containers/ContainerState getFirstMappedPort ()Ljava/lang/Integer; 17 <appendix> member <vmtarget> ; # org/testcontainers/containers/ContainerState$$Lambda+0x000001911042bb30
instanceKlass  @cpi org/testcontainers/containers/ContainerState 172 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001911042c000
instanceKlass java/time/Instant$1
instanceKlass sun/nio/ch/Invoker$1
instanceKlass  @bci org/testcontainers/containers/output/FrameConsumerResultCallback close ()V 41 <appendix> argL0 ; # org/testcontainers/containers/output/FrameConsumerResultCallback$$Lambda+0x000001911042b490
instanceKlass  @bci org/testcontainers/containers/output/FrameConsumerResultCallback close ()V 22 <appendix> argL0 ; # org/testcontainers/containers/output/FrameConsumerResultCallback$$Lambda+0x000001911042b250
instanceKlass org/testcontainers/containers/output/OutputFrame$1
instanceKlass  @bci org/testcontainers/shaded/com/github/dockerjava/core/DefaultInvocationBuilder lambda$executeAndStream$1 (Lcom/github/dockerjava/transport/DockerHttpClient$Request;Lcom/github/dockerjava/api/async/ResultCallback;Ljava/util/function/Consumer;)V 20 <appendix> member <vmtarget> ; # org/testcontainers/shaded/com/github/dockerjava/core/DefaultInvocationBuilder$$Lambda+0x000001911042a748
instanceKlass  @bci org/testcontainers/containers/wait/strategy/LogMessageWaitStrategy waitUntilReady ()V 104 <appendix> member <vmtarget> ; # org/testcontainers/containers/wait/strategy/LogMessageWaitStrategy$$Lambda+0x000001911042a4e0
instanceKlass org/testcontainers/containers/output/OutputFrame
instanceKlass  @bci org/testcontainers/shaded/com/github/dockerjava/core/DefaultInvocationBuilder executeAndStream (Lcom/github/dockerjava/transport/DockerHttpClient$Request;Lcom/github/dockerjava/api/async/ResultCallback;Ljava/util/function/Consumer;)V 8 <appendix> member <vmtarget> ; # org/testcontainers/shaded/com/github/dockerjava/core/DefaultInvocationBuilder$$Lambda+0x000001911042a068
instanceKlass org/testcontainers/shaded/com/github/dockerjava/core/FramedInputStreamConsumer
instanceKlass org/testcontainers/shaded/com/google/common/collect/NullnessCasts
instanceKlass org/testcontainers/shaded/com/github/dockerjava/core/exec/AbstrAsyncDockerCmdExec$1
instanceKlass org/testcontainers/containers/output/FrameConsumerResultCallback$LineConsumer
instanceKlass com/github/dockerjava/api/async/ResultCallbackTemplate
instanceKlass org/testcontainers/shaded/com/github/dockerjava/core/command/AbstrAsyncDockerCmd
instanceKlass org/testcontainers/containers/output/BaseConsumer
instanceKlass org/testcontainers/shaded/org/hamcrest/BaseDescription
instanceKlass org/testcontainers/shaded/org/awaitility/core/HamcrestToStringFilter
instanceKlass  @bci org/testcontainers/containers/GenericContainer lambda$tryStart$3 (Lcom/github/dockerjava/api/command/InspectContainerResponse;)Z 30 <appendix> argL0 ; # org/testcontainers/containers/GenericContainer$$Lambda+0x0000019110426c18
instanceKlass  @bci org/testcontainers/containers/GenericContainer lambda$tryStart$3 (Lcom/github/dockerjava/api/command/InspectContainerResponse;)Z 20 <appendix> argL0 ; # org/testcontainers/containers/GenericContainer$$Lambda+0x00000191104269b8
instanceKlass  @bci com/github/dockerjava/api/model/ExposedPorts fromPrimitive (Ljava/util/Map;)Lcom/github/dockerjava/api/model/ExposedPorts; 25 <appendix> argL0 ; # com/github/dockerjava/api/model/ExposedPorts$$Lambda+0x0000019110426788
instanceKlass  @bci com/github/dockerjava/api/model/ExposedPorts fromPrimitive (Ljava/util/Map;)Lcom/github/dockerjava/api/model/ExposedPorts; 15 <appendix> argL0 ; # com/github/dockerjava/api/model/ExposedPorts$$Lambda+0x0000019110426538
instanceKlass  @bci com/github/dockerjava/api/model/Binds fromPrimitive ([Ljava/lang/String;)Lcom/github/dockerjava/api/model/Binds; 18 <appendix> argL0 ; # com/github/dockerjava/api/model/Binds$$Lambda+0x0000019110426308
instanceKlass  @bci com/github/dockerjava/api/model/Binds fromPrimitive ([Ljava/lang/String;)Lcom/github/dockerjava/api/model/Binds; 8 <appendix> argL0 ; # com/github/dockerjava/api/model/Binds$$Lambda+0x00000191104260b8
instanceKlass org/testcontainers/shaded/com/fasterxml/jackson/databind/deser/BeanDeserializer$1
instanceKlass org/testcontainers/shaded/com/fasterxml/jackson/databind/deser/impl/PropertyBasedCreator
instanceKlass org/testcontainers/shaded/com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$MemberIterator
instanceKlass com/github/dockerjava/api/model/VolumeRW
instanceKlass com/github/dockerjava/api/model/VolumesRW
instanceKlass com/github/dockerjava/api/model/VolumeBinds
instanceKlass  @bci org/testcontainers/shaded/org/awaitility/core/AbstractHamcrestCondition <init> (Ljava/util/concurrent/Callable;Lorg/testcontainers/shaded/org/hamcrest/Matcher;Lorg/testcontainers/shaded/org/awaitility/core/ConditionSettings;)V 48 <appendix> member <vmtarget> ; # org/testcontainers/shaded/org/awaitility/core/AbstractHamcrestCondition$$Lambda+0x0000019110420bb0
instanceKlass org/testcontainers/shaded/org/awaitility/core/AbstractHamcrestCondition
instanceKlass org/testcontainers/shaded/org/hamcrest/Description
instanceKlass org/testcontainers/shaded/org/hamcrest/internal/ReflectiveTypeFinder
instanceKlass org/testcontainers/shaded/org/hamcrest/BaseMatcher
instanceKlass  @bci org/testcontainers/containers/GenericContainer tryStart ()V 446 <appendix> member <vmtarget> ; # org/testcontainers/containers/GenericContainer$$Lambda+0x0000019110420000
instanceKlass  @bci org/testcontainers/containers/GenericContainer tryStart ()V 440 <appendix> member <vmtarget> ; # org/testcontainers/containers/GenericContainer$$Lambda+0x000001911041fc90
instanceKlass  @bci org/testcontainers/shaded/org/awaitility/core/ConditionFactory pollInSameThread ()Lorg/testcontainers/shaded/org/awaitility/core/ConditionFactory; 29 <appendix> argL0 ; # org/testcontainers/shaded/org/awaitility/core/ConditionFactory$$Lambda+0x000001911041fa60
instanceKlass org/testcontainers/utility/DynamicPollInterval
instanceKlass  @bci org/testcontainers/containers/GenericContainer tryStart ()V 404 <appendix> member <vmtarget> ; # org/testcontainers/containers/GenericContainer$$Lambda+0x000001911041f5d8
instanceKlass  @bci org/testcontainers/containers/GenericContainer connectToPortForwardingNetwork (Ljava/lang/String;)V 16 <appendix> member <vmtarget> ; # org/testcontainers/containers/GenericContainer$$Lambda+0x000001911041ee08
instanceKlass  @bci org/testcontainers/containers/GenericContainer connectToPortForwardingNetwork (Ljava/lang/String;)V 6 <appendix> argL0 ; # org/testcontainers/containers/GenericContainer$$Lambda+0x000001911041ebb8
instanceKlass  @bci org/testcontainers/containers/GenericContainer tryStart ()V 311 <appendix> member <vmtarget> ; # org/testcontainers/containers/GenericContainer$$Lambda+0x000001911041e970
instanceKlass  @bci org/testcontainers/containers/GenericContainer tryStart ()V 296 <appendix> member <vmtarget> ; # org/testcontainers/containers/GenericContainer$$Lambda+0x000001911041e728
instanceKlass org/testcontainers/utility/MountableFile
instanceKlass com/github/dockerjava/zerodep/shaded/org/apache/hc/core5/http/io/entity/AbstractHttpEntity
instanceKlass  @bci com/github/dockerjava/api/model/Ports lambda$toPrimitive$1 (Ljava/util/HashMap;Ljava/util/Map$Entry;)V 25 <appendix> argL0 ; # com/github/dockerjava/api/model/Ports$$Lambda+0x000001911041dd00
instanceKlass  @bci com/github/dockerjava/api/model/Ports toPrimitive ()Ljava/util/Map; 24 <appendix> argL0 ; # com/github/dockerjava/api/model/Ports$$Lambda+0x000001911041dac0
instanceKlass  @bci com/github/dockerjava/api/model/Ports toPrimitive ()Ljava/util/Map; 19 <appendix> argL0 ; # com/github/dockerjava/api/model/Ports$$Lambda+0x000001911041d880
instanceKlass  @bci com/github/dockerjava/api/model/Ports toPrimitive ()Ljava/util/Map; 14 <appendix> argL0 ; # com/github/dockerjava/api/model/Ports$$Lambda+0x000001911041d650
instanceKlass  @bci com/github/dockerjava/api/model/Links toPrimitive ()[Ljava/lang/String; 17 <appendix> argL0 ; # com/github/dockerjava/api/model/Links$$Lambda+0x000001911041d420
instanceKlass  @bci com/github/dockerjava/api/model/Links toPrimitive ()[Ljava/lang/String; 7 <appendix> argL0 ; # com/github/dockerjava/api/model/Links$$Lambda+0x000001911041d1d0
instanceKlass  @bci com/github/dockerjava/api/model/Binds toPrimitive ()[Ljava/lang/String; 17 <appendix> argL0 ; # com/github/dockerjava/api/model/Binds$$Lambda+0x000001911041cfa0
instanceKlass  @bci com/github/dockerjava/api/model/Binds toPrimitive ()[Ljava/lang/String; 7 <appendix> argL0 ; # com/github/dockerjava/api/model/Binds$$Lambda+0x000001911041cd50
instanceKlass org/testcontainers/shaded/com/fasterxml/jackson/databind/ser/std/StdArraySerializers
instanceKlass org/testcontainers/shaded/com/fasterxml/jackson/databind/ser/AnyGetterWriter
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;Ljava/util/function/BinaryOperator;Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 3 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x0000019110442e78
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;Ljava/util/function/BinaryOperator;)Ljava/util/stream/Collector; 3 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000019110442c48
instanceKlass  @bci com/github/dockerjava/api/model/ExposedPorts toPrimitive ()Ljava/util/Map; 17 <appendix> argL0 ; # com/github/dockerjava/api/model/ExposedPorts$$Lambda+0x00000191104197d0
instanceKlass  @bci com/github/dockerjava/api/model/ExposedPorts toPrimitive ()Ljava/util/Map; 12 <appendix> argL0 ; # com/github/dockerjava/api/model/ExposedPorts$$Lambda+0x0000019110419580
instanceKlass  @bci com/github/dockerjava/api/model/ExposedPorts toPrimitive ()Ljava/util/Map; 7 <appendix> argL0 ; # com/github/dockerjava/api/model/ExposedPorts$$Lambda+0x0000019110419330
instanceKlass org/testcontainers/shaded/com/fasterxml/jackson/databind/ser/std/StdKeySerializers
instanceKlass org/testcontainers/shaded/com/fasterxml/jackson/databind/ser/BasicSerializerFactory$1
instanceKlass  @bci com/github/dockerjava/api/model/Volumes toPrimitive ()Ljava/util/Map; 12 <appendix> argL0 ; # com/github/dockerjava/api/model/Volumes$$Lambda+0x00000191104177d0
instanceKlass  @bci com/github/dockerjava/api/model/Volumes toPrimitive ()Ljava/util/Map; 7 <appendix> argL0 ; # com/github/dockerjava/api/model/Volumes$$Lambda+0x0000019110417580
instanceKlass org/testcontainers/shaded/com/fasterxml/jackson/databind/ser/impl/PropertySerializerMap$SerializerAndMapResult
instanceKlass org/testcontainers/shaded/com/fasterxml/jackson/databind/jsontype/TypeSerializer
instanceKlass org/testcontainers/shaded/com/fasterxml/jackson/core/io/JsonStringEncoder
instanceKlass org/testcontainers/shaded/com/fasterxml/jackson/databind/ser/std/NumberSerializers$1
instanceKlass jdk/internal/vm/annotation/ForceInline
instanceKlass com/fasterxml/jackson/annotation/JsonFilter
instanceKlass org/testcontainers/shaded/com/fasterxml/jackson/databind/annotation/JsonAppend
instanceKlass org/testcontainers/shaded/com/fasterxml/jackson/databind/ser/impl/PropertySerializerMap
instanceKlass org/testcontainers/shaded/com/fasterxml/jackson/databind/ser/PropertyBuilder$1
instanceKlass org/testcontainers/shaded/com/fasterxml/jackson/databind/BeanProperty$Std
instanceKlass com/fasterxml/jackson/annotation/JsonTypeId
instanceKlass org/testcontainers/shaded/com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$3
instanceKlass org/testcontainers/shaded/com/fasterxml/jackson/databind/ser/PropertyBuilder
instanceKlass org/testcontainers/shaded/com/fasterxml/jackson/databind/ser/BeanSerializerBuilder
instanceKlass org/testcontainers/shaded/com/github/dockerjava/core/command/CreateContainerCmdImpl$NetworkingConfig
instanceKlass  @bci org/testcontainers/shaded/com/github/dockerjava/core/DefaultDockerCmdExecFactory$DefaultWebTarget lambda$request$1 (Lorg/testcontainers/shaded/com/google/common/escape/Escaper;Ljava/util/Map$Entry;)Ljava/util/stream/Stream; 16 <appendix> member <vmtarget> ; # org/testcontainers/shaded/com/github/dockerjava/core/DefaultDockerCmdExecFactory$DefaultWebTarget$$Lambda+0x0000019110412748
instanceKlass  @bci org/testcontainers/shaded/com/google/common/collect/CollectSpliterators$1 forEachRemaining (Ljava/util/function/Consumer;)V 9 <appendix> member <vmtarget> ; # org/testcontainers/shaded/com/google/common/collect/CollectSpliterators$1$$Lambda+0x0000019110411cf0
